"D:\ide\CLion 2024.2\bin\cmake\win\x64\bin\cmake.exe" -DCMAKE_BUILD_TYPE=Release --preset release -S C:\Users\myheng\Desktop\myChat\GateServer -B C:\Users\myheng\Desktop\myChat\GateServer\build
Preset CMake variables:

  CMAKE_CXX_COMPILER="g++.exe"
  CMAKE_C_COMPILER="gcc.exe"

-- The CXX compiler identification is GNU 13.1.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: D:/ide/CLion 2024.2/bin/mingw/bin/g++.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libguitrn.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhal.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhbaapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhgfs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhid.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhidclass.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhidparse.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhlink.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhmmapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhnetcfg.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhnetwiz.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhostmib.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhotplug.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhtmlhelp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhtrn_jis.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhttpapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhttpext.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhttpmib.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhttpodbc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhtui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libhypertrm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiashlpr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiaspolcy.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiassam.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiassvcs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libicaapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libicfgnt5.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libicm32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libicmp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libicmui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiconv.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libicwconn.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libicwdial.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libicwdl.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libicwphbk.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libicwutil.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libidq.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libieakeng.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiedkcs32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libieencode.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiernonce.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiesetup.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libigmpagnt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiis.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiisadmin.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiiscfg.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiisrtl.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiissuba.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiisui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiisutil.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiiswmi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libimagehlp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libimeshare.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libimgutil.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libimjp81k.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libimjpcus.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libimjpdct.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libimjputyc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libimm32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libimsinsnt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libimskdic.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libinetcfg.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libinetcomm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libinetmib1.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libinfoadmn.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libinfocomm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libinfoctrs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libinfosoft.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libinitpki.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libinput.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libinseng.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiphlpapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libipmontr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libipnathlp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiprop.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiprtprio.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiprtrmgr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libipsecsvc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libipxsap.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libirclass.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libisatq.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiscomlog.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiscsidsc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libisign32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libiyuv_32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libjet500.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libjsproxy.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libkd1394.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libkdcom.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libkerberos.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libkernel32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libkeymgr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libks.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libksecdd.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libksguid.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libksuser.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libktmw32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liblargeint.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liblinkinfo.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liblmmib2.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libloadperf.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liblocalspl.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liblocationapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liblog.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libloghours.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liblonsint.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liblpk.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liblprhelp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liblsasrv.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/liblz32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmag_hook.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmapi32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmapistub.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmcastmib.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmcd32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmcdsrv32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmchgrcoi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmciavi32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmcicda.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmciole32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmciqtz32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmciseq.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmciwave.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmdminst.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmf.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmf3216.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmfc42.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmfc42u.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmfcore.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmfplat.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmfplay.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmfreadwrite.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmfsensorgroup.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmfuuid.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmgmtapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmidimap.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmigism.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmiglibnt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmincore.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmingw32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmingwex.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmingwthrd.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmlang.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmll_hp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmll_mtf.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmll_qic.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmmdevapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmmfutil.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmmutilse.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmobsync.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmodemui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmofd.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmoldname.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmpr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmprapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmprddm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmprmsg.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmprui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmqad.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmqcertui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmqdscli.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmqise.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmqlogmgr.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmqperf.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmqrt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmqrtdep.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmqsec.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmqupgrd.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmqutil.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsacm32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsadcs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsado15.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsafd.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsasn1.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmscat32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmscms.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsctfmonitor.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsdadiag.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsdart.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsdmo.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsdrm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsdtclog.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsdtcprx.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsdtcstp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsdtctm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsdtcuiu.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsftedit.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsgina.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsgr3en.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsgrocm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsgsvc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmshtml.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsimg32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsimtf.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsir3jp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsisip.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmslbui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsls31.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsmqocm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsobdl.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsobmain.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsoe.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsoeacct.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsoert2.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsoledbsql.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmspatcha.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsports.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsrating.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsrle32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmssign32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmssip32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmstask.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmstlsapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsutb.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsv1_0.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsvcirt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsvcp120_app.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsvcp60.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsvcr100.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsvcr110.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsvcr120.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsvcr120_app.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsvcr120d.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsvcr80.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsvcr90.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsvcr90d.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsvcrt-os.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsvcrt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsvfw32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsvidc32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsw3prt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmswsock.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmsyuv.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmtxclu.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmtxdm.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmtxex.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmtxoci.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libmydocs.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libncobjapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libncrypt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libncxpnt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnddeapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnddenb32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libndfapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libndis.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libndisnpp.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnetapi32.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnetcfgx.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnetid.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnetio.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnetlogon.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnetman.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnetoc.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnetplwiz.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnetrap.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnetshell.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnetui0.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnetui1.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnetui2.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnewdev.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnntpapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnormaliz.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnpptools.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libnshipsec.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libntdll.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libntdllcrt.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libntdsapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libntdsbcli.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libntlanman.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libntlanui.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libntlsapi.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libntmarta.a
-- Found library: D:/Qt/Tools/mingw1120_64/x86_64-w64-mingw32/lib/libntmsapi.a
